id	titel	description	link	preis	marke	gtin	mpn	zustand	versandgewicht	bildlink	versand	verfügbarkeit	google_produktkategorie
56	Albers Bierschinken	Schweinefleisch, Rindfleisch, Trinkwasser, Kochsalz, Gewürze, Konservierungsstoffe: Natriumnitrit E250, Stabilisator: Poly- und Diphosphate E 450 E452, Ascorbinsäure E300, Mononatriumglutamat E621 Farbstoff E120; SELLERIE	http://www.alber-der-metzger.de/wurst/56-bierschinken.html	1.39				neu	0.11	http://www.alber-der-metzger.de/34-thickbox_default/bierschinken.jpg	:::9.99	auf lager	Wurst
57	feine Schinkenwurst mit Pistazien	Schweinefleisch, Rindfleisch, Trinkwasser, Kochsalz, Gewürze, Konservierungsstoffe: Natriumnitrit E250, Stabilisator: Poly- und Diphosphate E 450 E452, Ascorbinsäure E300, Mononatriumglutamat E621 Farbstoff E120 Hülsenfrüchte: PISTATIEN, SELLERIE	http://www.alber-der-metzger.de/wurst/57-schinkenwurst-mit-pistazien.html	1.42				neu	0.00	http://www.alber-der-metzger.de/35-thickbox_default/schinkenwurst-mit-pistazien.jpg	:::9.99	auf lager	Wurst
58	Rustikale Jagdwurst	Schweinefleisch, Rindfleisch, Trinkwasser, Kochsalz, Gewürze, Konservierungsstoffe: Natriumnitrit E250, Stabilisator: Poly- und Diphosphate E 450 E452, Ascorbinsäure E300, Mononatriumglutamat E621 Farbstoff E120 SELLERIE, GLUTEN	http://www.alber-der-metzger.de/wurst/58-jagdwurst.html	1.37				neu	0.00	http://www.alber-der-metzger.de/36-thickbox_default/jagdwurst.jpg	:::9.99	auf lager	Wurst
59	Champignonwurst	Schweinefleisch, Rindfleisch, Trinkwasser, Kochsalz, Gewürze, Konservierungsstoffe: Natriumnitrit E250, Stabilisator: Poly- und Diphosphate E 450 E452, Ascorbinsäure E300, Mononatriumglutamat E621 Farbstoff E121; SELLERIE	http://www.alber-der-metzger.de/wurst/59-champignonwurst.html	1.09				neu	0.00	http://www.alber-der-metzger.de/37-thickbox_default/champignonwurst.jpg	:::9.99	auf lager	Wurst
60	Gurkenwurst	Schweinefleisch, Rindfleisch, Trinkwasser, Kochsalz, Gewürze, Konservierungsstoffe: Natriumnitrit E250, Stabilisator: Poly- und Diphosphate E 450 E452, Ascorbinsäure E300, Mononatriumglutamat E621 Farbstoff E122 SENF, SELLERIE	http://www.alber-der-metzger.de/wurst/60-gurkenwurst.html	1.23				neu	0.00	http://www.alber-der-metzger.de/38-thickbox_default/gurkenwurst.jpg	:::9.99	auf lager	Wurst
61	Eierpastete	Schweinefleisch, Rindfleisch, Trinkwasser, Kochsalz, Gewürze, Konservierungsstoffe: Natriumnitrit E250, Stabilisator: Poly- und Diphosphate E 450 E452, Ascorbinsäure E300, Mononatriumglutamat E621 Farbstoff E123; PISTATIEN; SELLERIE	http://www.alber-der-metzger.de/wurst/61-eierpastete.html	1.30				neu	0.00	http://www.alber-der-metzger.de/39-thickbox_default/eierpastete.jpg	:::9.99	auf lager	Wurst
62	Paprikawurst	Schweinefleisch, Rindfleisch, Trinkwasser, Kochsalz, Gewürze, Konservierungsstoffe: Natriumnitrit E250, Stabilisator: Poly- und Diphosphate E 450 E452, Ascorbinsäure E300, Mononatriumglutamat E621 Farbstoff E124; SELLERIE	http://www.alber-der-metzger.de/wurst/62-paprikawurst.html	1.19				neu	0.00	http://www.alber-der-metzger.de/40-thickbox_default/paprikawurst.jpg	:::9.99	auf lager	Wurst
63	Kalbfleischwurst	Schweinefleisch, Rindfleisch, Trinkwasser, Kochsalz, Gewürze, Konservierungsstoffe: Natriumnitrit E250, Stabilisator: Poly- und Diphosphate E 450 E452, Ascorbinsäure E300, Mononatriumglutamat E621 Farbstoff E125, SELLERIE	http://www.alber-der-metzger.de/wurst/63-glatte-fleischwurst.html	1.25				neu	0.00	http://www.alber-der-metzger.de/389-thickbox_default/glatte-fleischwurst.jpg	:::9.99	auf lager	Wurst
64	Ansbacher	Schweinefleisch, Rindfleisch, Trinkwasser, Kochsalz, Gewürze, Konservierungsstoffe: Natriumnitrit E250, Stabilisator: Poly- und Diphosphate E 450 E452, Ascorbinsäure E300, Mononatriumglutamat E621 Farbstoff E126; SELLERIE	http://www.alber-der-metzger.de/wurst/64-ansbacher.html	1.35				neu	0.00	http://www.alber-der-metzger.de/42-thickbox_default/ansbacher.jpg	:::9.99	auf lager	Wurst
65	Göttinger oder Bierkugel	Schweinefleisch, Rindfleisch, Trinkwasser, Kochsalz, Gewürze, Konservierungsstoffe: Natriumnitrit E250, Stabilisator: Poly- und Diphosphate E 450 E452, Ascorbinsäure E300, Mononatriumglutamat E621 Farbstoff E127; SENF; SELLERIE	http://www.alber-der-metzger.de/wurst/65-gottinger.html	1.39				neu	0.00	http://www.alber-der-metzger.de/43-thickbox_default/gottinger.jpg	:::9.99	auf lager	Wurst
67	herzhafte Kochsalami	Schweinefleisch, Rindfleisch, Trinkwasser, Kochsalz, Gewürze, Konservierungsstoffe: Natriumnitrit E250, Stabilisator: Poly- und Diphosphate E 450 E452, Ascorbinsäure E300, Mononatriumglutamat E621 Farbstoff E129, SELLERIE	http://www.alber-der-metzger.de/wurst/67-kochsalami.html	1.45				neu	0.00	http://www.alber-der-metzger.de/391-thickbox_default/kochsalami.jpg	:::9.99	auf lager	Wurst
68	magere Krakauer	Schweinefleisch, Rindfleisch, Trinkwasser, Kochsalz, Gewürze, Konservierungsstoffe: Natriumnitrit E250, Stabilisator: Poly- und Diphosphate E 450 E452, Ascorbinsäure E300, Mononatriumglutamat E621 Farbstoff E130, Rauch, SELLERIE;	http://www.alber-der-metzger.de/wurst/68-krakauer.html	1.45				neu	0.00	http://www.alber-der-metzger.de/392-thickbox_default/krakauer.jpg	:::9.99	auf lager	Wurst
69	Gelbwurst ohne Petersilie	Schweinefleisch, Kalb- oder Jungrindfleisch, Trinkwasser, Kochsalz, Gewürze, Stabilisatoren: Poly- und Diphosphate E450 E452, Mononatriumglutamat E622, SELLERIE	http://www.alber-der-metzger.de/wurst/69-gelbwurst-ohne-petersilie.html	1.25				neu	0.00	http://www.alber-der-metzger.de/353-thickbox_default/gelbwurst-ohne-petersilie.jpg	:::9.99	auf lager	Wurst
70	Gelbwurst mit Petersilie	Schweinefleisch, Kalb- oder Jungrindfleisch, Trinkwasser, Kochsalz, Gewürze, Stabilisatoren: Poly- und Diphosphate E450 E452, Mononatriumglutamat E622, SELLERIE	http://www.alber-der-metzger.de/wurst/70-gelbwurst-mit-petersilie.html	1.25				neu	0.00	http://www.alber-der-metzger.de/348-thickbox_default/gelbwurst-mit-petersilie.jpg	:::9.99	auf lager	Wurst
71	Bauernpresssack	Schweinefleisch, Trinkwasser, Speisegelantine, Kochsalz, Gewürze, Essigsäure E 260, Geschmacksverstärker E 621 SELLERIE	http://www.alber-der-metzger.de/wurst/71-bauernpresssack-geschnitten.html	0.89				neu	0.00	http://www.alber-der-metzger.de/393-thickbox_default/bauernpresssack-geschnitten.jpg	:::9.99	auf lager	Wurst
72	Presssack rot	Schweinefleisch, Schweineblut, Trinkwasser, Milch, Kochsalz, Gewürze, Geschmacksverstärker E 621, Stabilisatoren: Natriumascorbat E 301, Konservierungsstoff Natriumnitrit E250, SELLERIE	http://www.alber-der-metzger.de/wurst/72-presssack-rot-geschnitten.html	0.90				neu	0.00	http://www.alber-der-metzger.de/350-thickbox_default/presssack-rot-geschnitten.jpg	:::9.99	auf lager	Wurst
73	Presssack weiß	Schweinefleisch, Trinkwasser, Kochsalz, Gewürze, Essigsäure E 260, Speisegelantine, Dextrose, Geschmacksverstärker E 621, Konservierungsstoff: Natriumnitrit E 250, SELLERIE	http://www.alber-der-metzger.de/wurst/73-presssack-weiss-geschnitten.html	0.93				neu	0.00	http://www.alber-der-metzger.de/351-thickbox_default/presssack-weiss-geschnitten.jpg	:::9.99	auf lager	Wurst
75	Marktler Zungenwurst	Schweinefleisch, Schweineblut, Trinkwasser, Milch, Kochsalz, Gewürze, Geschmacksverstärker E 621, Stabilisatoren: Natriumascorbat E 301, Konservierungsstoff Natriumnitrit E250, SELLERIE	http://www.alber-der-metzger.de/wurst/75-berliner-zungenwurst.html	1.29				neu	0.00	http://www.alber-der-metzger.de/53-thickbox_default/berliner-zungenwurst.jpg	:::9.99	auf lager	Wurst
76	Gemüsesülze		http://www.alber-der-metzger.de/wurst/76-gemusesulze.html	1.39				neu	0.00	http://www.alber-der-metzger.de/413-thickbox_default/gemusesulze.jpg	:::9.99	auf lager	Wurst
77	Putensülze		http://www.alber-der-metzger.de/wurst/77-putensulze.html	1.69				neu	0.00	http://www.alber-der-metzger.de/414-thickbox_default/putensulze.jpg	:::9.99	auf lager	Wurst
78	Asiasülze		http://www.alber-der-metzger.de/wurst/78-asiasulze.html	1.85				neu	0.00	http://www.alber-der-metzger.de/415-thickbox_default/asiasulze.jpg	:::9.99	auf lager	Wurst
